Measure	Beat	Offset	figures
1	1.0	0.0	000
1	3.0	4.0	583
2	1.0	8.0	358
2	2.0	10.0	583
2	3.0	12.0	358
3	1.0	16.0	583
3	3.0	20.0	050
3	4.0	22.0	058
4	1.0	24.0	853
4	2.5	27.0	854
4	3.0	28.0	603
4	4.0	30.0	638
4	4.5	31.0	527
5	1.0	32.0	335
5	2.0	34.0	453
5	2.5	35.0	363
5	3.0	36.0	584
5	4.0	38.0	583
6	1.0	40.0	838
6	2.0	42.0	135
6	2.5	43.0	245
